StudentID,ClassAttendanceRate,LMSLoginFrequency,LibraryVisitsPerMonth,AssignmentSubmissionRate,GPA,Engaged
1,0.8996714153011233,22,1,0.8759312202287339,2.910453357491922,1
2,0.8361735698828815,21,5,0.8032418451664955,3.1979098905479617,1
3,0.9147688538100692,13,2,0.9311182983481747,3.346427877908906,1
4,1.0,16,6,0.920117888715241,3.367318772729665,1
5,0.8265846625276664,15,3,0.8844584694417185,2.5070980956660867,1
6,0.826586304305082,12,4,0.839536679987331,2.8579224510356016,1
7,1.0,13,2,0.9838965701133251,3.597381430938469,1
8,0.9267434729152908,25,0,1.0,3.447323593786936,1
9,0.8030525614065047,15,3,0.8613150812922771,2.313570274259468,0
10,0.9042560043585964,28,5,0.8510266466276144,3.175739950176101,1
11,0.8036582307187538,21,3,0.9392966132329598,2.0108873753125946,0
12,0.8034270246429743,24,2,0.8713576496202411,3.023467451030185,1
13,0.8741962271566034,18,3,0.8888482239469413,3.9488835083729885,1
14,0.6586719755342202,20,3,0.9591722521379737,2.526053641365507,0
15,0.6775082167486967,14,2,0.7472515129994166,2.582838477254209,0
16,0.7937712470759027,17,2,1.0,3.38201489078643,1
17,0.7487168879665576,15,3,0.9058144419463473,2.228599242395177,0
18,0.8814247332595274,20,2,0.8670805484350256,2.6836224850574806,1
19,0.7591975924478789,18,1,0.8928612676622841,3.2982205687908763,1
20,0.7087696298664709,17,2,0.8969943484016415,2.6828570761552983,0
21,0.9965648768921553,16,4,0.761503895724406,2.8820150063945142,0
22,0.8274223699513464,24,4,1.0,3.372092855157517,1
23,0.8567528204687923,20,4,0.9033060505816495,3.2107730417682805,1
24,0.7075251813786543,18,3,0.9354401704357901,3.133409198147701,0
25,0.7955617275474817,14,3,0.9761239816459234,2.8304388603649806,1
26,0.8610922589709866,29,1,0.818307003395176,3.1850305576344775,1
27,0.7349006422577697,21,4,0.9378777519228183,2.9381336599501218,0
28,0.8875698018345671,16,2,0.8785887127280966,3.2289028049628925,1
29,0.7899361310081194,15,2,0.9677416620173195,2.751533987441011,1
30,0.8208306250206723,22,2,0.7298218063718804,2.9087155128102293,0
31,0.7898293387770603,18,6,0.8920724559806985,2.505021103723993,1
32,1.0,18,1,0.8517743475372831,2.982496194996882,1
33,0.8486502775262066,19,2,0.9345810360507325,2.5944995681855776,1
34,0.7442289071044099,19,2,0.9376035349894561,2.4429767749190034,0
35,0.9322544912103189,23,2,0.8433899284142379,3.129330573927694,1
36,0.7279156350028977,18,5,0.8430260908659165,3.10636988792883,0
37,0.8708863595004755,27,3,0.8911467705154137,3.3914368674742863,1
38,0.6540329876120224,22,1,0.8282686218147833,2.7844372152124506,0
39,0.7171813951101569,22,3,0.9673586956361702,3.204026423418378,0
40,0.8696861235869123,15,5,0.8704634239642043,3.2753987861368317,1
41,0.923846657999541,16,4,0.6674409424542687,3.2223869039157975,0
42,0.8671368281189971,18,4,0.8700142354702556,2.587173158598929,1
43,0.8384351717611759,14,5,0.8169164943324823,3.0746817411355947,1
44,0.8198896304410711,24,2,0.7694979347631243,3.182070148027331,0
45,0.7021478009632572,16,3,0.8010058689421942,3.003589233453971,0
46,0.7780155791605291,23,2,0.9087526777466376,1.9567611708144577,0
47,0.8039361229040212,23,8,1.0,3.08024481198674,1
48,0.9557122226218916,16,3,0.9250547579091984,4.0,1
49,0.8843618289568461,21,4,0.8514797289427408,2.8199803656215088,1
50,0.6736959844637266,19,5,0.9364723356136563,2.6359614510723395,0
51,0.8824083969394795,15,4,0.8632727751824807,3.186674279855699,1
52,0.8114917719583683,20,3,0.8444319704669485,3.156189105233286,1
53,0.7823077999694041,28,3,0.8076509865413612,3.5963675827082073,1
54,0.9111676288840868,23,1,0.7598536954598625,2.371065922045556,0
55,0.9530999522495951,21,4,0.8688061034752443,3.3656901262874963,1
56,0.9431280119116199,19,4,0.9126442791936106,3.295211030625732,1
57,0.7660782476777361,28,3,0.8922701063988089,2.928926731529727,1
58,0.8190787624148785,19,2,0.8667226457642113,3.169343658960845,1
59,0.8831263431403564,26,5,0.8243403151442575,3.5147287407991787,1
60,0.9475545127122359,21,1,0.9486596953347975,3.436157690014225,1
61,0.802082576215471,10,7,0.7946294464042732,2.428490343963136,0
62,0.8314341023336183,24,3,0.9620822331074781,3.410079093377742,1
63,0.7393665025993972,18,4,0.819822638485862,2.9676556974837407,0
64,0.7303793375919329,20,2,0.8398051810117573,3.0364370490077577,0
65,0.9312525822394198,18,0,0.7826571847507459,3.036598495500847,0
66,0.9856240028570823,23,4,0.8598878282491491,2.92487850560087,1
67,0.8427989878419666,16,3,0.9780249966782384,3.5958537485535325,1
68,0.9503532897892024,14,4,0.9412502470755165,2.958141020075394,1
69,0.8861636025047634,20,3,0.9782737689622428,2.4402269358084157,0
70,0.7854880245394875,27,1,0.9417714036747149,2.8032350720151356,1
71,0.8861395605508414,21,0,0.8117064137175705,3.089347358405238,1
72,1.0,14,3,0.8735368620537954,3.614607392148525,1
73,0.8464173960890048,20,2,0.837584069670603,3.3015473424744166,1
74,1.0,16,6,1.0,2.574732360626478,1
75,0.5880254895910255,16,2,0.8042569082858951,4.0,0
76,0.9321902504375223,21,4,0.9714958151511289,3.13238765548899,1
77,0.858704706823817,24,3,0.9714363096087015,3.6376953689995073,1
78,0.8200992649534132,20,7,1.0,2.9241427832113853,1
79,0.8591760776535502,19,5,0.8672250725896402,3.266679622352725,1
80,0.6512431085399106,15,4,0.956985772766413,3.4197342522592025,0
